Influencer ID,Basis,Rate,Orders,Total Payout,Cost Per Order,Source,Campaign,User ID,Product,Date,Revenue,Platform,URL,Caption,Reach,Likes,Comments,Name,Category,Gender,Follower Count,Return On Ad Spend (ROAS),Incremental Revenue,Incremental ROAS,Net Revenue,Return On Investment (ROI %),Revenue per Follower,Orders per 10k Followers,Engagement rate (%),Like rate (%),Comment rate (%),Engagement ROI
INF0140,Post,7999,9,7999,888.7777777777778,SRC140,GRITZ_JUNIOR,USER1139,HK Vitals Omega,2025-04-13,5295,Twitter,https://platform.com/post/140,Check out product #140,132796,6086,278,Influencer_140,Parenting,Other,404540,0.6619577447180898,3295,41.192649081135144,-2704,-33.804225528191026,0.013088940525040787,0.22247490977406437,4.79231302147655,4.582969366547185,0.20934365492936532,3.172308719679752
INF0141,Order,801,9,7209,801.0,SRC141,HK_MULTIVIT,USER1140,MuscleBlaze Whey,2025-02-28,5298,YouTube,https://platform.com/post/141,Check out product #141,97263,5719,420,Influencer_141,Fitness,Female,887699,0.7349146899708697,3298,45.74837009293938,-1911,-26.508531002913028,0.005968239234244941,0.10138571745602958,6.311752670594162,5.879933787771301,0.43181888282286174,4.638599757082518
INF0142,Order,646,15,9690,646.0,SRC142,GRITZ_JUNIOR,USER1141,Gritzo Supermilk,2025-07-14,6536,Twitter,https://platform.com/post/142,Check out product #142,140090,11869,100,Influencer_142,Parenting,Male,527923,0.6745098039215687,4536,46.811145510835914,-3154,-32.549019607843135,0.01238059338198942,0.2841323450578967,8.543793275751304,8.472410593190093,0.07138268256121065,5.762872327173429
INF0143,Post,5750,10,5750,575.0,SRC143,HK_MULTIVIT,USER1142,HK Vitals Omega,2025-04-23,2855,Instagram,https://platform.com/post/143,Check out product #143,16302,11193,231,Influencer_143,Lifestyle,Female,176981,0.4965217391304348,855,14.869565217391303,-2895,-50.34782608695652,0.016131675151569942,0.5650324046084043,70.07729112992271,68.6602870813397,1.417004048582996,34.79489846537902
INF0144,Order,641,10,6410,641.0,SRC144,HK_MULTIVIT,USER1143,Gritzo Supermilk,2025-04-24,6387,Instagram,https://platform.com/post/144,Check out product #144,72506,1487,383,Influencer_144,Lifestyle,Other,754699,0.996411856474259,4387,68.4399375975039,-23,-0.35881435257410293,0.00846297663041822,0.13250315688771286,2.5790969023253245,2.0508647560201916,0.5282321463051334,2.569842732472987
INF0145,Order,945,8,7560,945.0,SRC145,HK_MULTIVIT,USER1144,MuscleBlaze Whey,2025-02-28,8461,Instagram,https://platform.com/post/145,Check out product #145,46157,13691,43,Influencer_145,Lifestyle,Other,29870,1.1191798941798943,6461,85.46296296296296,901,11.917989417989418,0.28326079678607297,2.678272514228323,29.754966743939164,29.66180644322638,0.09316030071278462,33.30116053180811
INF0146,Order,606,16,9696,606.0,SRC146,HK_MULTIVIT,USER1145,HK Vitals Omega,2025-04-02,6327,Facebook,https://platform.com/post/146,Check out product #146,59917,12980,306,Influencer_146,Lifestyle,Other,962082,0.6525371287128713,4327,44.6266501650165,-3369,-34.74628712871287,0.0065763625137982,0.16630599054966208,22.174007376871337,21.66330089957775,0.5107064772935894,14.46936310576165
INF0147,Order,695,17,11815,695.0,SRC147,MB_WHEY,USER1146,Gritzo Supermilk,2025-03-17,9237,YouTube,https://platform.com/post/147,Check out product #147,101646,11053,33,Influencer_147,Lifestyle,Male,213196,0.7818027930596699,7237,61.25264494286924,-2578,-21.81972069403301,0.04332632882418057,0.7973883187301825,10.906479349900636,10.874013733939359,0.03246561596127737,8.52671601819993
INF0148,Order,980,5,4900,980.0,SRC148,MB_WHEY,USER1147,HK Vitals Omega,2025-05-27,5219,Facebook,https://platform.com/post/148,Check out product #148,88122,2779,450,Influencer_148,Nutrition,Female,258683,1.0651020408163265,3219,65.6938775510204,319,6.510204081632653,0.02017527243769401,0.19328676410896733,3.6642382152016526,3.1535825333060985,0.5106556818955539,3.902787601048454
INF0149,Order,380,4,1520,380.0,SRC149,GRITZ_JUNIOR,USER1148,MuscleBlaze Whey,2025-03-11,1093,Instagram,https://platform.com/post/149,Check out product #149,29519,2206,481,Influencer_149,Health,Female,244677,0.719078947368421,-907,-59.671052631578945,-427,-28.092105263157897,0.004467113786747426,0.1634808339157338,9.102611877096107,7.47315288458281,1.6294589925132965,6.545496566885556
INF0150,Order,523,18,9414,523.0,SRC150,MB_WHEY,USER1149,Gritzo Supermilk,2025-07-28,5339,YouTube,https://platform.com/post/150,Check out product #150,85910,8273,322,Influencer_150,Lifestyle,Female,36790,0.5671340556617803,3339,35.46845124282983,-4075,-43.28659443382197,0.14512095678173417,4.892633867898886,10.00465603538587,9.62984518682342,0.37481084856244906,5.673981152849496
INF0151,Order,955,19,18145,955.0,SRC151,MB_WHEY,USER1150,MuscleBlaze Whey,2025-02-06,7894,Instagram,https://platform.com/post/151,Check out product #151,125430,4323,249,Influencer_151,Fitness,Other,653162,0.4350509782309176,5894,32.482777624689994,-10251,-56.494902176908234,0.012085822506514464,0.29089261163386726,3.645060990193733,3.4465438890217652,0.1985171011719684,1.5857873494951407
INF0152,Post,3727,4,3727,931.75,SRC152,GRITZ_JUNIOR,USER1151,MuscleBlaze Whey,2025-07-01,3993,Facebook,https://platform.com/post/152,Check out product #152,76324,4931,240,Influencer_152,Fitness,Male,821721,1.0713710759323853,1993,53.47464448618191,266,7.13710759323853,0.004859313562632572,0.04867832269103504,6.775064199989518,6.460615271736282,0.31444892825323617,7.258607821453755
INF0153,Post,4290,7,4290,612.8571428571429,SRC153,GRITZ_JUNIOR,USER1152,HK Vitals Omega,2025-02-06,6664,Facebook,https://platform.com/post/153,Check out product #153,10408,2868,189,Influencer_153,Fitness,Other,458345,1.5533799533799533,4664,108.71794871794872,2374,55.33799533799534,0.014539266273222136,0.15272338522292161,29.37163720215219,27.555726364335126,1.8159108378170636,45.62531242777207
INF0154,Order,713,10,7130,713.0,SRC154,GRITZ_JUNIOR,USER1153,Gritzo Supermilk,2025-03-15,3172,Facebook,https://platform.com/post/154,Check out product #154,64379,12245,276,Influencer_154,Fitness,Other,759074,0.44488078541374476,1172,16.43758765778401,-3958,-55.51192145862552,0.0041787757188363715,0.13173946150177718,19.448888612746394,19.020177387036146,0.4287112257102471,8.652436841463052
INF0155,Order,826,18,14868,826.0,SRC155,MB_WHEY,USER1154,MuscleBlaze Whey,2025-05-23,4700,Instagram,https://platform.com/post/155,Check out product #155,30053,3286,444,Influencer_155,Nutrition,Female,497462,0.3161151466236212,2700,18.159806295399516,-10168,-68.38848533763789,0.009447957833965208,0.3618366830029228,12.411406515156557,10.934016570725053,1.4773899444315044,3.9234335903440827
INF0156,Post,7055,19,7055,371.3157894736842,SRC156,MB_WHEY,USER1155,MuscleBlaze Whey,2025-02-16,516,YouTube,https://platform.com/post/156,Check out product #156,145518,11572,240,Influencer_156,Fitness,Other,549773,0.07313961729270022,-1484,-21.034727143869596,-6539,-92.68603827072998,0.0009385691912844028,0.34559718283728014,8.117208867631495,7.952280817493368,0.16492805013812722,0.59368955006348
INF0157,Post,4079,4,4079,1019.75,SRC157,GRITZ_JUNIOR,USER1156,Gritzo Supermilk,2025-05-04,3691,YouTube,https://platform.com/post/157,Check out product #157,136994,2673,243,Influencer_157,Lifestyle,Female,840914,0.904878646727139,1691,41.45623927433195,-388,-9.5121353272861,0.004389271673441042,0.04756728987744288,2.12856037490693,1.951180343664686,0.1773800312422442,1.9260888315227946
INF0158,Post,8534,10,8534,853.4,SRC158,HK_MULTIVIT,USER1157,MuscleBlaze Whey,2025-07-02,892,Instagram,https://platform.com/post/158,Check out product #158,103723,12908,381,Influencer_158,Parenting,Male,96188,0.10452308413405202,-1108,-12.983360674947269,-7642,-89.54769158659481,0.009273506050650809,1.039630723167131,12.812008908342412,12.444684399795609,0.36732450854680254,1.3391506850528978
INF0159,Order,998,1,998,998.0,SRC159,GRITZ_JUNIOR,USER1158,MuscleBlaze Whey,2025-05-16,9116,YouTube,https://platform.com/post/159,Check out product #159,56356,2699,270,Influencer_159,Fitness,Female,539036,9.134268537074147,7116,713.0260521042084,8118,813.4268537074147,0.016911671947699224,0.018551636625383092,5.268294414081908,4.789197246078501,0.47909716800340685,48.122015910591855
INF0160,Post,6627,18,6627,368.1666666666667,SRC160,HK_MULTIVIT,USER1159,Gritzo Supermilk,2025-04-10,6772,Instagram,https://platform.com/post/160,Check out product #160,15789,4133,418,Influencer_160,Nutrition,Male,752129,1.0218801871133243,4772,72.00845027916101,145,2.188018711332428,0.009003774618449761,0.23932064845259257,28.82386471594148,26.17645196022547,2.6474127557160045,29.454536269255424
INF0161,Order,374,5,1870,374.0,SRC161,HK_MULTIVIT,USER1160,Gritzo Supermilk,2025-06-20,1071,YouTube,https://platform.com/post/161,Check out product #161,102720,8528,413,Influencer_161,Nutrition,Female,674795,0.5727272727272728,-929,-49.67914438502674,-799,-42.72727272727273,0.0015871486896020272,0.07409657747908624,8.704244548286605,8.302180685358255,0.4020638629283489,4.985158241291419
INF0162,Order,812,15,12180,812.0,SRC162,GRITZ_JUNIOR,USER1161,Gritzo Supermilk,2025-04-05,4131,Twitter,https://platform.com/post/162,Check out product #162,71656,1404,363,Influencer_162,Fitness,Other,800141,0.33916256157635466,2131,17.495894909688012,-8049,-66.08374384236453,0.005162840049441286,0.18746695894848533,2.4659484202299877,1.9593613933236573,0.5065870269063302,0.8363573829203677
INF0163,Post,3091,17,3091,181.8235294117647,SRC163,GRITZ_JUNIOR,USER1162,Gritzo Supermilk,2025-07-30,6672,Twitter,https://platform.com/post/163,Check out product #163,49028,11722,344,Influencer_163,Parenting,Other,658249,2.1585247492720803,4672,151.1484956324814,3581,115.85247492720802,0.010135981976425335,0.2582609316535232,24.610426694949826,23.90878681569715,0.701639879252672,53.12221511119549
INF0164,Order,272,3,816,272.0,SRC164,GRITZ_JUNIOR,USER1163,HK Vitals Omega,2025-05-24,9812,Facebook,https://platform.com/post/164,Check out product #164,69484,7468,393,Influencer_164,Fitness,Male,40355,12.02450980392157,7812,957.3529411764706,8996,1102.450980392157,0.24314211374055258,0.7434023045471441,11.313395889701226,10.747798054228312,0.5655978354729146,136.0380397913584
INF0165,Order,426,12,5112,426.0,SRC165,MB_WHEY,USER1164,Gritzo Supermilk,2025-03-24,7677,Twitter,https://platform.com/post/165,Check out product #165,37154,5977,69,Influencer_165,Nutrition,Male,721131,1.5017605633802817,5677,111.05242566510172,2565,50.176056338028175,0.01064577725822354,0.16640527171900804,16.272810464552943,16.087096947838724,0.18571351671421651,24.437865011027572
INF0166,Order,817,2,1634,817.0,SRC166,HK_MULTIVIT,USER1165,HK Vitals Omega,2025-06-15,8933,Twitter,https://platform.com/post/166,Check out product #166,7336,1401,482,Influencer_166,Health,Male,461015,5.466952264381885,6933,424.29620563035496,7299,446.6952264381885,0.01937680986518877,0.04338253635998829,25.667938931297712,19.097600872410034,6.570338058887677,140.32539686247398
INF0167,Order,162,1,162,162.0,SRC167,MB_WHEY,USER1166,HK Vitals Omega,2025-03-23,4397,Twitter,https://platform.com/post/167,Check out product #167,108677,2641,181,Influencer_167,Lifestyle,Female,416332,27.141975308641975,2397,1479.6296296296296,4235,2614.1975308641977,0.010561282822362923,0.0240192922955718,2.596685591247458,2.4301370115111753,0.16654857973628273,70.4791762019449
INF0168,Post,8519,17,8519,501.11764705882354,SRC168,MB_WHEY,USER1167,HK Vitals Omega,2025-07-03,8623,Instagram,https://platform.com/post/168,Check out product #168,72779,2151,7,Influencer_168,Nutrition,Female,166542,1.0122080056344642,6623,77.74386665101538,104,1.2208005634464139,0.05177672899328698,1.0207635311212788,2.9651410434328582,2.955522884348507,0.009618159084351255,3.0013395019980678
INF0169,Post,4791,16,4791,299.4375,SRC169,GRITZ_JUNIOR,USER1168,MuscleBlaze Whey,2025-02-20,2779,Twitter,https://platform.com/post/169,Check out product #169,24029,6909,433,Influencer_169,Fitness,Male,183416,0.5800459194322688,779,16.259653517011063,-2012,-41.995408056773115,0.01515134993675579,0.8723339294281851,30.554746348162638,28.75275708518873,1.8019892629739065,17.723155938539755
INF0170,Order,735,5,3675,735.0,SRC170,MB_WHEY,USER1169,HK Vitals Omega,2025-05-15,9480,Twitter,https://platform.com/post/170,Check out product #170,64201,8733,146,Influencer_170,Lifestyle,Other,315062,2.5795918367346937,7480,203.53741496598641,5805,157.9591836734694,0.030089315753724664,0.15869892275171235,13.830002647933833,13.602591859939878,0.22741078799395648,35.675761932629314
INF0171,Order,474,15,7110,474.0,SRC171,GRITZ_JUNIOR,USER1170,HK Vitals Omega,2025-02-17,7951,Facebook,https://platform.com/post/171,Check out product #171,37265,10368,380,Influencer_171,Fitness,Female,848656,1.1182841068917018,5951,83.69901547116737,841,11.828410689170182,0.009368931581229615,0.17675006127335458,28.842077015966726,27.82235341473232,1.0197236012344022,32.25363633670203
INF0172,Post,3749,3,3749,1249.6666666666667,SRC172,HK_MULTIVIT,USER1171,MuscleBlaze Whey,2025-03-23,9406,Twitter,https://platform.com/post/172,Check out product #172,107916,11472,162,Influencer_172,Fitness,Female,573586,2.5089357161909844,7406,197.54601226993864,5657,150.89357161909842,0.016398587134274546,0.05230253179122224,10.7806071388858,10.630490381407762,0.1501167574780385,27.047850292974086
INF0173,Order,607,7,4249,607.0,SRC173,GRITZ_JUNIOR,USER1172,MuscleBlaze Whey,2025-02-25,1275,Twitter,https://platform.com/post/173,Check out product #173,51197,10949,328,Influencer_173,Health,Female,511708,0.3000706048481996,-725,-17.062838314897625,-2974,-69.99293951518004,0.0024916553972187264,0.13679676690612616,22.026681250854544,21.38601871203391,0.6406625388206341,6.609559565742421
INF0174,Post,8747,11,8747,795.1818181818181,SRC174,MB_WHEY,USER1173,MuscleBlaze Whey,2025-06-10,7369,YouTube,https://platform.com/post/174,Check out product #174,130733,12090,150,Influencer_174,Lifestyle,Male,876651,0.8424602720932891,5369,61.38104492969018,-1378,-15.753972790671087,0.008405853640730461,0.12547752754516905,9.362593989275853,9.247856317838648,0.11473767143720408,7.887613479704328
INF0175,Order,497,10,4970,497.0,SRC175,MB_WHEY,USER1174,Gritzo Supermilk,2025-06-21,2747,Facebook,https://platform.com/post/175,Check out product #175,76907,9096,450,Influencer_175,Lifestyle,Male,71629,0.5527162977867203,747,15.030181086519114,-2223,-44.72837022132797,0.03835038880900194,1.3960825922461573,12.412394190385792,11.827271899827064,0.5851222905587268,6.860532563579429
INF0176,Order,219,9,1971,219.0,SRC176,GRITZ_JUNIOR,USER1175,MuscleBlaze Whey,2025-04-26,7588,Facebook,https://platform.com/post/176,Check out product #176,133876,174,297,Influencer_176,Health,Male,338184,3.849822425164891,5588,283.5109081684424,5617,284.98224251648907,0.022437489650604405,0.2661273153076432,0.3518181003316502,0.12997101795691535,0.22184708237473483,1.3544372122356985
INF0177,Post,5048,14,5048,360.57142857142856,SRC177,GRITZ_JUNIOR,USER1176,MuscleBlaze Whey,2025-06-19,578,Facebook,https://platform.com/post/177,Check out product #177,69435,7081,157,Influencer_177,Nutrition,Male,502734,0.11450079239302693,-1422,-28.16957210776545,-4470,-88.5499207606973,0.0011497133673075623,0.27847728619906353,10.42413768272485,10.198026931662705,0.22611075106214445,1.193572024686007
INF0178,Post,8823,13,8823,678.6923076923077,SRC178,MB_WHEY,USER1177,HK Vitals Omega,2025-03-14,8580,Facebook,https://platform.com/post/178,Check out product #178,45631,10467,436,Influencer_178,Fitness,Male,765195,0.97245834750085,6580,74.57780800181344,-243,-2.754165249914995,0.011212828102640503,0.16989133488849248,23.89384409721461,22.938353312441105,0.9554907847735092,23.23576814622026
INF0179,Post,4105,2,4105,2052.5,SRC179,HK_MULTIVIT,USER1178,MuscleBlaze Whey,2025-03-17,7599,Facebook,https://platform.com/post/179,Check out product #179,134038,12216,197,Influencer_179,Parenting,Other,300160,1.85115712545676,5599,136.394640682095,3494,85.115712545676,0.02531649786780384,0.06663113006396588,9.260806636923856,9.113833390531044,0.14697324639281398,17.14320819341885
INF0180,Post,5867,3,5867,1955.6666666666667,SRC180,HK_MULTIVIT,USER1179,Gritzo Supermilk,2025-07-30,4426,Facebook,https://platform.com/post/180,Check out product #180,25103,10381,441,Influencer_180,Fitness,Other,558248,0.7543889551730015,2426,41.34992329981252,-1441,-24.561104482699847,0.007928375918946419,0.05373955661283157,43.11038521292276,41.35362307293949,1.756762139983269,32.52199845788241
INF0181,Order,385,7,2695,385.0,SRC181,GRITZ_JUNIOR,USER1180,MuscleBlaze Whey,2025-02-27,9547,Instagram,https://platform.com/post/181,Check out product #181,69772,5575,498,Influencer_181,Fitness,Male,830023,3.5424860853432283,7547,280.0371057513915,6852,254.24860853432284,0.011502090905914655,0.08433501240327075,8.704064667775038,7.990311299661755,0.7137533681132833,30.8340279715207
INF0182,Post,6976,18,6976,387.55555555555554,SRC182,HK_MULTIVIT,USER1181,Gritzo Supermilk,2025-05-09,7840,Twitter,https://platform.com/post/182,Check out product #182,131108,8332,467,Influencer_182,Nutrition,Female,223920,1.1238532110091743,5840,83.71559633027523,864,12.385321100917432,0.035012504465880674,0.8038585209003216,6.71126094517497,6.355066052414802,0.3561948927601672,7.542472163155356
INF0183,Order,419,3,1257,419.0,SRC183,MB_WHEY,USER1182,MuscleBlaze Whey,2025-03-27,7583,Facebook,https://platform.com/post/183,Check out product #183,19382,10373,77,Influencer_183,Fitness,Male,899765,6.032617342879873,5583,444.1527446300716,6326,503.2617342879873,0.008427756136324484,0.033342039310264346,53.91600454029511,53.51872871736663,0.39727582292849034,325.25462404857427
INF0184,Post,4113,10,4113,411.3,SRC184,GRITZ_JUNIOR,USER1183,MuscleBlaze Whey,2025-07-26,6730,Twitter,https://platform.com/post/184,Check out product #184,89291,7284,403,Influencer_184,Health,Other,252804,1.636275224896669,4730,115.00121565767081,2617,63.62752248966691,0.02662141421812946,0.3955633613392193,8.608930351323203,8.15759707025344,0.4513332810697606,14.086579446731132
INF0185,Post,7879,7,7879,1125.5714285714287,SRC185,MB_WHEY,USER1184,MuscleBlaze Whey,2025-07-02,9723,Twitter,https://platform.com/post/185,Check out product #185,106195,5896,309,Influencer_185,Health,Other,386965,1.2340398527731946,7723,98.02005330625714,1844,23.403985277319457,0.025126303412453324,0.1808949129766258,5.8430246245115125,5.55205047318612,0.290974151325392,7.210525247382337
INF0186,Order,919,9,8271,919.0,SRC186,MB_WHEY,USER1185,MuscleBlaze Whey,2025-04-29,5440,Instagram,https://platform.com/post/186,Check out product #186,139828,7241,381,Influencer_186,Lifestyle,Female,470857,0.657719743682747,3440,41.59110143876194,-2831,-34.22802563172531,0.011553401563532028,0.19114083469078721,5.450982635809709,5.1785050204537,0.27247761535600884,3.585218902043866
INF0187,Post,5970,17,5970,351.1764705882353,SRC187,HK_MULTIVIT,USER1186,Gritzo Supermilk,2025-05-13,3771,Facebook,https://platform.com/post/187,Check out product #187,25609,13789,348,Influencer_187,Parenting,Other,832827,0.6316582914572865,1771,29.66499162479062,-2199,-36.834170854271356,0.004527951183138875,0.20412402575805058,55.20324885782342,53.844351595142335,1.3588972626810887,34.86958985642414
INF0188,Post,3991,11,3991,362.8181818181818,SRC188,GRITZ_JUNIOR,USER1187,Gritzo Supermilk,2025-05-30,3956,YouTube,https://platform.com/post/188,Check out product #188,80683,12975,456,Influencer_188,Fitness,Male,514492,0.9912302681032322,1956,49.01027311450764,-35,-0.8769731896767727,0.007689138023526119,0.21380313007782434,16.646629401484823,16.081454581510354,0.565174819974468,16.50064292464895
INF0189,Post,3067,7,3067,438.14285714285717,SRC189,GRITZ_JUNIOR,USER1188,HK Vitals Omega,2025-07-16,8288,Instagram,https://platform.com/post/189,Check out product #189,129714,1722,144,Influencer_189,Fitness,Female,663983,2.702314965764591,6288,205.02119334854908,5221,170.23149657645908,0.01248224728645161,0.10542438586530076,1.4385494241176742,1.327535963735603,0.11101346038207133,3.8874136377852246
INF0190,Post,9264,14,9264,661.7142857142857,SRC190,HK_MULTIVIT,USER1189,Gritzo Supermilk,2025-05-30,9099,YouTube,https://platform.com/post/190,Check out product #190,135330,8141,191,Influencer_190,Nutrition,Male,425916,0.9821891191709845,7099,76.62996545768567,-165,-1.7810880829015545,0.02136336742456259,0.3287033123902366,6.156801891672209,6.01566541047809,0.14113648119411806,6.047143826891777
INF0191,Order,838,19,15922,838.0,SRC191,MB_WHEY,USER1190,MuscleBlaze Whey,2025-03-07,8150,Twitter,https://platform.com/post/191,Check out product #191,76315,441,297,Influencer_191,Health,Male,831052,0.5118703680442156,6150,38.62580077879663,-7772,-48.81296319557845,0.009806847224963059,0.22862588622613267,0.9670444866671034,0.5778680469108302,0.38917643975627336,0.49500141730541974
INF0192,Order,433,4,1732,433.0,SRC192,MB_WHEY,USER1191,HK Vitals Omega,2025-07-10,3211,Twitter,https://platform.com/post/192,Check out product #192,82834,12344,65,Influencer_192,Parenting,Female,768574,1.8539260969976905,1211,69.91916859122402,1479,85.39260969976905,0.004177867062898303,0.05204443553906325,14.980563536711976,14.902093343313133,0.07847019339884588,27.772857688442354
INF0193,Post,4274,6,4274,712.3333333333334,SRC193,MB_WHEY,USER1192,HK Vitals Omega,2025-07-09,2168,Instagram,https://platform.com/post/193,Check out product #193,131205,2174,489,Influencer_193,Lifestyle,Male,138148,0.5072531586335985,168,3.9307440336920916,-2106,-49.274684136640154,0.015693314416422965,0.434316819642702,2.0296482603559314,1.65694904919782,0.37269921115811133,1.0295454909807347
INF0194,Post,6869,10,6869,686.9,SRC194,MB_WHEY,USER1193,HK Vitals Omega,2025-03-28,647,Instagram,https://platform.com/post/194,Check out product #194,19153,8092,431,Influencer_194,Health,Other,816991,0.09419129422041055,-1353,-19.69719027514922,-6222,-90.58087057795895,0.0007919303884620516,0.12240036915951338,44.49955620529421,42.24925599122853,2.250300214065682,4.191470791210563
INF0195,Post,8822,7,8822,1260.2857142857142,SRC195,GRITZ_JUNIOR,USER1194,MuscleBlaze Whey,2025-07-13,6920,YouTube,https://platform.com/post/195,Check out product #195,81325,745,384,Influencer_195,Lifestyle,Male,496261,0.7844026297891634,4920,55.76966674223532,-1902,-21.559737021083656,0.013944275290623281,0.14105480785312566,1.3882569935444207,0.9160774669535814,0.4721795265908392,1.0889524365594412
INF0196,Order,167,13,2171,167.0,SRC196,GRITZ_JUNIOR,USER1195,Gritzo Supermilk,2025-03-16,865,Facebook,https://platform.com/post/196,Check out product #196,149071,13118,202,Influencer_196,Nutrition,Female,365540,0.3984339014279134,-1135,-52.28005527406725,-1306,-60.156609857208664,0.0023663620944356293,0.3556382338458171,8.935339536194164,8.799833636320948,0.13550589987321476,3.560142191988923
INF0197,Order,875,14,12250,875.0,SRC197,HK_MULTIVIT,USER1196,MuscleBlaze Whey,2025-06-28,5031,YouTube,https://platform.com/post/197,Check out product #197,60318,4363,299,Influencer_197,Nutrition,Female,202714,0.4106938775510204,3031,24.742857142857144,-7219,-58.930612244897965,0.024818216798050456,0.6906281756563434,7.729036108624292,7.233330017573526,0.49570609105076424,3.17426780918276
INF0198,Order,613,4,2452,613.0,SRC198,HK_MULTIVIT,USER1197,HK Vitals Omega,2025-06-28,5830,Instagram,https://platform.com/post/198,Check out product #198,136886,8901,444,Influencer_198,Fitness,Female,741899,2.377650897226754,3830,156.19902120717782,3378,137.76508972267536,0.00785821250601497,0.05391569472394491,6.826848618558509,6.5024911240009935,0.324357494557515,16.231862743146866
INF0199,Order,972,8,7776,972.0,SRC199,GRITZ_JUNIOR,USER1198,MuscleBlaze Whey,2025-02-12,6010,YouTube,https://platform.com/post/199,Check out product #199,120033,14703,323,Influencer_199,Parenting,Male,293876,0.7728909465020576,4010,51.568930041152264,-1766,-22.71090534979424,0.02045080237923478,0.27222365895820005,12.518224155024035,12.249131488840568,0.2690926661834662,9.675222115701446
INF0200,Post,7297,5,7297,1459.4,SRC200,GRITZ_JUNIOR,USER1199,MuscleBlaze Whey,2025-03-31,9254,Instagram,https://platform.com/post/200,Check out product #200,81077,14160,306,Influencer_200,Lifestyle,Female,269747,1.2681924078388378,7254,99.41071673290394,1957,26.819240783883785,0.03430622027307069,0.18535887331462444,17.842298062335804,17.464879065579634,0.3774189967561701,22.62746694105187
INF0201,Post,7546,1,7546,7546.0,SRC201,MB_WHEY,USER1200,Gritzo Supermilk,2025-03-12,9464,YouTube,https://platform.com/post/201,Check out product #201,95474,6236,348,Influencer_201,Health,Female,625650,1.25417439703154,7464,98.9133315663928,1918,25.41743970315399,0.015126668265004396,0.015983377287620875,6.89611831493391,6.531621174351132,0.36449714058277644,8.648935029490396
INF0202,Post,8852,4,8852,2213.0,SRC202,MB_WHEY,USER1201,Gritzo Supermilk,2025-06-18,6993,Instagram,https://platform.com/post/202,Check out product #202,138515,8746,15,Influencer_202,Nutrition,Male,433570,0.7899909624943515,4993,56.405332128332574,-1859,-21.000903750564845,0.01612888345595867,0.09225730562538921,6.324946756668953,6.3141176045915595,0.01082915207739234,4.996650776026433
INF0203,Order,731,3,2193,731.0,SRC203,HK_MULTIVIT,USER1202,HK Vitals Omega,2025-05-24,5939,Instagram,https://platform.com/post/203,Check out product #203,78319,11245,66,Influencer_203,Fitness,Other,285987,2.7081623347013224,3939,179.61696306429548,3746,170.81623347013223,0.020766678205652703,0.10489987307115357,14.442217086530725,14.357946347629566,0.08427073890116064,39.11186834332238
INF0204,Post,6874,9,6874,763.7777777777778,SRC204,GRITZ_JUNIOR,USER1203,MuscleBlaze Whey,2025-03-17,7011,Instagram,https://platform.com/post/204,Check out product #204,130885,10000,337,Influencer_204,Fitness,Male,648353,1.0199301716613325,5011,72.89787605469886,137,1.9930171661332559,0.010813553727676128,0.1388132699316576,7.897772854032166,7.640294915383734,0.2574779386484318,8.05517682275524
INF0205,Order,354,8,2832,354.0,SRC205,HK_MULTIVIT,USER1204,MuscleBlaze Whey,2025-02-25,8004,Facebook,https://platform.com/post/205,Check out product #205,114777,11764,230,Influencer_205,Lifestyle,Female,868158,2.8262711864406778,6004,212.00564971751413,5172,182.6271186440678,0.009219519949133684,0.0921491249288724,10.449828798452652,10.24944021885918,0.20038857959347256,29.534050036304738
INF0206,Order,794,1,794,794.0,SRC206,GRITZ_JUNIOR,USER1205,Gritzo Supermilk,2025-04-13,1746,YouTube,https://platform.com/post/206,Check out product #206,22368,3069,157,Influencer_206,Nutrition,Female,27640,2.198992443324937,-254,-31.98992443324937,952,119.89924433249371,0.06316931982633864,0.36179450072358904,14.42238912732475,13.72049356223176,0.70189556509299,31.714724705678858
INF0207,Post,5657,6,5657,942.8333333333334,SRC207,MB_WHEY,USER1206,MuscleBlaze Whey,2025-06-06,4339,YouTube,https://platform.com/post/207,Check out product #207,96751,3128,203,Influencer_207,Parenting,Male,62528,0.7670143185433975,2339,41.34700371221495,-1318,-23.298568145660244,0.069392911975435,0.9595701125895599,3.442858471747062,3.2330415189507087,0.20981695279635354,2.640721744548436
INF0208,Post,2007,9,2007,223.0,SRC208,HK_MULTIVIT,USER1207,MuscleBlaze Whey,2025-03-14,9051,YouTube,https://platform.com/post/208,Check out product #208,32306,7743,56,Influencer_208,Nutrition,Other,834845,4.509715994020927,7051,351.32037867463873,7044,350.9715994020927,0.010841533458306631,0.10780444274086808,24.14102643471801,23.967684021543985,0.1733424131740234,108.8691730247298
INF0209,Post,4555,7,4555,650.7142857142857,SRC209,HK_MULTIVIT,USER1208,MuscleBlaze Whey,2025-02-04,2876,Instagram,https://platform.com/post/209,Check out product #209,42219,13089,264,Influencer_209,Lifestyle,Female,269214,0.6313940724478595,876,19.231613611416027,-1679,-36.86059275521405,0.01068295110952625,0.2600161952944498,31.62794002700206,31.002629148013927,0.6253108789881333,19.969693856785494
